Episode,Total Reward
2214,-10800
2215,-9855
2216,-9880
2217,-10545
2218,-3460
2219,33375
2220,-10635
2221,-11335
2222,-10865
2223,-10335
2224,10635
2225,-9795
2226,-10295
2227,47970
2228,2880
2229,-10285
2230,-9935
2231,8235
2232,-10335
2233,-9035
2234,1980
2235,7130
2236,16575
2237,-10405
2238,-11285
2239,7460
2240,-11110
2241,-11335
2242,-335
2243,-11270
2244,-9740
2245,-11995
2246,15965
2247,-9685
2248,-11965
2249,-10025
2250,-11640
2251,-11140
2252,-11510
2253,-13165
2254,-10300
2255,12710
2256,-11185
2257,-5340
2258,19945
2259,-10265
2260,-1830
2261,3165
2262,-12335
2263,-12125
2264,-12085
2265,-10635
2266,-10570
2267,-10715
2268,-13385
2269,-11685
2270,-11625
2271,505
2272,27075
2273,-13045
2274,-10865
2275,-12120
2276,-9620
2277,-10275
2278,-11210
2279,-11840
2280,-4110
2281,-11525
2282,-5600
2283,12385
2284,-10275
2285,-3760
2286,-12730
2287,-10110
2288,37100
2289,16640
2290,-10325
2291,-10090
2292,-8895
2293,7390
2294,-12155
2295,-11745
2296,-10665
2297,-10275
2298,-11565
2299,-12085
2300,-9515
2301,-11530
2302,-15655
2303,-10665
2304,-12455
2305,-11625
2306,-10665
2307,-12720
2308,-9145
2309,-11230
2310,-12535
2311,-14485
2312,-9925
2313,-10500
2314,57175
2315,-10620
2316,-12890
2317,-11660
2318,-11835
2319,-10965
2320,-11910
2321,-12485
2322,-11070
2323,-9950
2324,10795
2325,-12485
2326,-10400
2327,-12565
2328,-9820
2329,-9695
2330,-11860
2331,-9835
2332,-10675
2333,-13530
2334,-11980
2335,-12625
2336,-11110
2337,-12335
2338,16665
2339,-12400
2340,-14950
2341,-11870
2342,14920
2343,-15590
2344,3880
2345,-12590
2346,-11905
2347,-13185
2348,-9410
2349,-9170
2350,-9655
2351,31630
2352,37430
2353,-11210
2354,-110
2355,-11820
2356,-9900
2357,-11660
2358,-13435
2359,-11375
2360,5890
2361,-10685
2362,20925
2363,-11105
2364,-9485
2365,-12025
2366,30420
2367,27850
2368,-11865
2369,-12920
2370,-12325
2371,-11040
2372,-13620
2373,-10340
2374,-9885
2375,23435
2376,-15895
2377,-11500
2378,-12910
2379,-13080
2380,61115
2381,-11395
2382,-13410
2383,-11050
2384,-10445
2385,-12710
2386,-10150
2387,-10715
2388,-10030
2389,-11645
2390,-11195
2391,-9550
2392,-12730
2393,-945
2394,-9890
2395,-16185
2396,-11965
2397,-11090
2398,13285
2399,-11920
2400,-10445
2401,-5350
2402,-5335
2403,-9540
2404,-10435
2405,-10035
2406,-11220
2407,-10840
2408,-8965
2409,-10300
2410,-11205
2411,-10750
2412,-11035
2413,-11645
2414,9305
2415,-10620
2416,-10915
2417,-10235
2418,-12050
2419,-10505
2420,-13905
2421,-10120
2422,-13325
2423,-11560
2424,6320
2425,-10190
2426,-280
2427,-11315
2428,-10775
2429,-9580
2430,-11050
2431,-9755
2432,-10070
2433,-15665
2434,-15165
2435,-10155
2436,-12425
2437,-10955
2438,-11600
2439,-5080
2440,-5960
2441,6630
2442,-11150
2443,-12440
2444,-12505
2445,-10545
2446,-10930
2447,-11640
2448,30835
2449,-10470
2450,-4305
2451,-9520
2452,-9805
2453,11065
2454,-4575
2455,-9700
2456,-11595
2457,31985
2458,-10070
2459,-11780
2460,6300
2461,-2235
2462,-9830
2463,-10790
2464,-10045
2465,-2030
2466,8350
2467,-10370
2468,-11160
2469,-10495
2470,-1245
2471,-10915
2472,-10360
2473,-10535
2474,-12930
2475,-10325
2476,-8755
2477,-10515
2478,33210
2479,-10710
2480,-11585
2481,1870
2482,-12955
2483,2195
2484,-11440
2485,27300
2486,8630
2487,-5280
2488,-10085
2489,-8885
2490,55960
2491,54410
2492,-13050
2493,-13335
2494,-12010
2495,3085
2496,-11815
2497,8010
2498,-12465
2499,-10350
2500,16545
2501,-12405
2502,7205
2503,-11525
2504,-10005
2505,34815
2506,-10040
2507,-13395
2508,-11465
2509,33500
2510,-12420
2511,-10465
2512,11555
2513,-10430
2514,38030
2515,-1080
2516,-10705
2517,-10065
2518,-13270
2519,-9180
2520,-12805
2521,-10510
2522,-11235
2523,-1945
2524,44830
2525,-10565
2526,-11485
2527,-11160
2528,-11705
2529,4110
2530,-10145
2531,-11600
2532,-10755
2533,24575
2534,-11560
2535,-3135
2536,-12015
2537,2440
2538,-10725
2539,6540
2540,-2465
2541,4940
2542,-10295
2543,-10300
2544,-11580
2545,-10855
2546,6720
2547,-10960
2548,-11895
2549,5035
2550,-11185
2551,24635
2552,-10545
2553,-390
2554,-11735
2555,61540
2556,2880
2557,-1790
2558,-10850
2559,-10895
2560,-940
2561,-9915
2562,-11200
2563,-10425
2564,-11760
2565,400
2566,1485
2567,-9575
2568,45870
2569,-3680
2570,-9985
2571,-9530
2572,-12135
2573,2300
2574,-10450
2575,-10415
2576,-12875
2577,-5795
2578,3370
2579,16150
2580,11120
2581,-10550
2582,-10885
2583,-13895
2584,2680
2585,2175
2586,-11900
2587,9925
2588,2275
2589,-12345
2590,-1315
2591,-11035
2592,-550
2593,-11895
2594,-10835
2595,1700
2596,19495
2597,4590
2598,-1075
2599,-11065
2600,-10995
2601,1465
2602,-10015
2603,-11890
2604,-11020
2605,1185
2606,-9785
2607,-9860
2608,-10770
2609,-10330
2610,-15
2611,-13275
2612,-11035
2613,980
2614,-10995
2615,-11065
2616,1860
2617,-9370
2618,-12200
2619,-12970
2620,-10235
2621,-5290
2622,-9840
2623,-11105
2624,-11750
2625,-11915
2626,-10765
2627,-10785
2628,860
2629,-9765
2630,1190
2631,-11300
2632,175
2633,1415
2634,6890
2635,-11485
2636,-7245
2637,-2115
2638,6570
2639,-10395
2640,29280
2641,-4720
2642,-10520
2643,-11505
2644,5285
2645,-12035
2646,1530
2647,-10305
2648,-10050
2649,17965
2650,-10400
2651,-9960
2652,-2875
2653,-12195
2654,-5790
2655,-13585
2656,-10705
2657,-11655
2658,7930
2659,-11330
2660,-11060
2661,-3940
2662,-10845
2663,-11740
2664,-10925
2665,8985
2666,-14795
2667,-13025
2668,-1590
2669,-13440
2670,-10695
2671,-10065
2672,-11525
2673,-10870
2674,-2905
2675,-12625
2676,-4845
2677,-8920
2678,6725
2679,10560
2680,-10895
2681,-14900
2682,-11370
2683,-10605
2684,-395
2685,2030
2686,-9535
2687,665
2688,-13245
2689,-9705
2690,11315
2691,59130
2692,-10220
2693,-12860
2694,-9740
2695,52855
2696,-12670
2697,-9965
2698,7990
2699,-11655
2700,-12290
2701,-10820
2702,-10680
2703,11645
2704,-10665
2705,-11865
2706,-12310
2707,-10970
2708,-6695
2709,-12575
2710,-15660
2711,-12075
2712,-10855
2713,-11085
2714,-11440
2715,-11905
2716,-11735
2717,-9975
2718,-10175
2719,-11880
2720,-10445
2721,-9835
2722,-11665
2723,-11485
2724,-11120
2725,-9635
2726,-13075
2727,-11675
2728,-1885
2729,-12615
2730,-12045
2731,-10965
2732,-10605
2733,-10150
2734,-10695
2735,-11395
2736,-10760
2737,345
2738,-5120
2739,-10690
2740,-11715
2741,-10690
2742,-12160
2743,-9950
2744,-12375
2745,3690
2746,6825
2747,-10490
2748,-11890
2749,-9250
2750,4930
2751,-10385
2752,-11110
2753,9175
2754,-10355
2755,-4945
2756,6935
2757,-9670
2758,-10135
2759,-10965
2760,-11795
2761,-10250
2762,14605
2763,-10015
2764,-10795
2765,-11400
2766,2975
2767,-11220
2768,-10090
2769,-9965
2770,42690
2771,-10400
2772,-9520
2773,-10905
2774,-11565
2775,23355
2776,-11835
2777,-10770
2778,-4100
2779,-10885
2780,-12505
2781,-14515
2782,-9685
2783,-10275
2784,-10155
2785,-10295
2786,-10915
2787,-14645
2788,-16155
2789,-10815
2790,-10865
2791,-10815
2792,-9840
2793,-10965
2794,28850
2795,-11150
2796,-11445
2797,-11545
2798,2060
2799,-10840
2800,7165
2801,26865
2802,-11420
2803,-10755
2804,-9725
2805,66235
2806,-11885
2807,-10965
2808,-14690
2809,-1105
2810,-9250
2811,-14370
2812,-10910
2813,-9285
2814,-11225
2815,-10080
2816,-13005
2817,-10310
2818,-10230
2819,-10585
2820,-14510
2821,-10905
2822,-11935
2823,45200
2824,-10350
2825,-11450
2826,-10570
2827,-10480
2828,-9950
2829,-11310
2830,-14945
2831,-12720
2832,-13005
2833,-12145
2834,-10615
2835,-10630
2836,-11690
2837,-9795
2838,-10385
2839,-11360
2840,-11300
2841,-11415
2842,-10035
2843,-11080
2844,-11435
2845,-12775
2846,-11335
2847,-10510
2848,-10570
2849,36985
2850,-12140
2851,-10865
2852,-12230
2853,5365
2854,-11030
2855,-11585
2856,-10485
2857,-11190
2858,-11140
2859,-12165
2860,3280
2861,6935
2862,-10880
2863,41860
2864,1320
2865,-11440
2866,-9760
2867,-11865
2868,-11020
2869,-10935
2870,4065
2871,-400
2872,-12090
2873,-10845
2874,-10385
2875,-11550
2876,4425
2877,-12265
2878,10040
2879,40795
2880,-12175
2881,-9990
2882,5425
2883,-11835
2884,-9950
2885,-11975
2886,-11200
2887,-10800
2888,-9610
2889,-10880
2890,-11260
2891,-10825
2892,-10385
2893,-10380
2894,-1370
2895,-9950
2896,-9500
2897,-11100
2898,-12405
2899,-10720
2900,-9820
2901,-11280
2902,32250
2903,-10810
2904,1495
2905,-11475
2906,-10880
2907,5770
2908,-11425
2909,3325
2910,-10320
2911,-10940
2912,-1100
2913,-9420
2914,-10835
2915,-10740
2916,-9760
2917,-11045
2918,-11380
2919,-12070
2920,-10350
2921,-9390
2922,-12600
2923,-11210
2924,-10495
2925,-10625
2926,-10190
2927,-10865
2928,-9805
2929,-10355
2930,-11220
2931,23610
2932,150
2933,-11345
2934,-11910
2935,94405
2936,73215
2937,-11040
2938,-13535
2939,10870
2940,-10960
2941,-11905
2942,65545
2943,-13820
2944,7300
2945,-10690
2946,-10215
2947,-9295
2948,-11980
2949,-9595
2950,-11395
2951,-10875
2952,-11905
2953,-10630
2954,-10395
2955,-10170
2956,-12310
2957,-9150
2958,-9405
2959,-12010
2960,-11770
2961,-10935
2962,5600
2963,-10355
2964,-10455
2965,-10910
2966,-10010
2967,-9470
2968,-13035
2969,-13095
2970,-12595
2971,-12620
2972,-10215
2973,-17380
2974,22395
2975,-11575
2976,3040
2977,-2835
2978,-11695
2979,-11220
2980,-10900
2981,-10200
2982,-11590
2983,-11365
2984,35435
2985,-10110
2986,-11050
2987,-10805
2988,3195
2989,-11345
2990,-11860
2991,-11655
2992,-12275
2993,-10015
2994,-10100
2995,-9465
2996,5680
2997,5070
2998,265
2999,-8485
3000,-11170
