Episode,Loss
1385,33972686.4375
1386,34171401.49609375
1387,34763990.40625
1388,38919175.60546875
1389,39520763.26953125
1390,40793576.19921875
1391,42171429.16015625
1392,41365504.953125
1393,41440526.83203125
1394,43612459.140625
1395,40885214.2734375
1396,40288918.9296875
1397,36750243.6171875
1398,37864469.94921875
1399,37648264.7890625
1400,35687002.734375
1401,36720904.73828125
1402,36383125.80859375
1403,37288342.87109375
1404,35286260.97265625
1405,38079486.8828125
1406,37717856.3828125
1407,37714012.15234375
1408,35974563.6953125
1409,36247433.775390625
1410,34339272.52734375
1411,34712414.515625
1412,33076053.0703125
1413,32932837.0859375
1414,32304134.5078125
1415,31593387.26171875
1416,30510621.72265625
1417,31108496.6484375
1418,29410310.544921875
1419,29808280.615234375
1420,31330124.85546875
1421,31575890.78125
1422,31629629.47265625
1423,31236926.56640625
1424,30433839.546875
1425,30389038.404296875
1426,30538994.53125
1427,30042765.9609375
1428,29955810.57421875
1429,28699100.421875
1430,27962905.30859375
1431,28817060.78515625
1432,27053599.048828125
1433,26628756.44140625
1434,25507994.133789062
1435,25724282.2265625
1436,25830517.01171875
1437,24641105.943359375
1438,24421090.310546875
1439,23928212.72265625
1440,23444841.017578125
1441,24111290.48828125
1442,23639643.9296875
1443,22386307.521484375
1444,23184284.4921875
1445,22779534.421875
1446,23375233.33984375
1447,23578462.46484375
1448,21421478.8984375
1449,21328591.65625
1450,21264714.779296875
1451,21811229.65234375
1452,22070612.82421875
1453,22155878.6484375
1454,22060956.5390625
1455,21640050.107421875
1456,22522010.615234375
1457,23297058.666015625
1458,22594787.380859375
1459,23057573.8046875
1460,22242004.677734375
1461,22039122.865234375
1462,21654964.03125
1463,21562201.63671875
1464,22572153.20703125
1465,21757840.8359375
1466,21726724.501953125
1467,22235288.08984375
1468,21936045.865234375
1469,21579566.509765625
1470,21628588.421875
1471,21360781.939453125
1472,21777550.27734375
1473,22518468.953125
1474,21749972.54296875
1475,22704610.58984375
1476,22551422.060546875
1477,21798568.6484375
1478,22169259.751953125
1479,22956005.705078125
1480,22803217.8828125
1481,23175981.033203125
1482,23647725.435546875
1483,23188544.279296875
1484,24358768.171875
1485,23614338.47265625
1486,22329998.94140625
1487,23578382.26953125
1488,23197826.64453125
1489,22614944.321289062
1490,23069864.8984375
1491,23008551.4140625
1492,23586622.85546875
1493,21907500.37109375
1494,23004965.45703125
1495,21272431.383789062
1496,22351493.015625
1497,22731947.078125
1498,22695654.84375
1499,23102524.068359375
1500,22612223.951171875
1501,23096058.537109375
1502,21224450.08203125
1503,21791506.3671875
1504,22553584.888671875
1505,21914474.4140625
1506,21913497.5
1507,22698052.314453125
1508,22627264.888671875
1509,22486898.96875
1510,22467001.150390625
1511,22611342.724609375
1512,22655956.6484375
1513,22840767.015625
1514,24250301.85546875
1515,24869910.822265625
1516,26306009.58203125
1517,25398952.68359375
1518,24991956.578125
1519,25794030.525390625
1520,25160767.705078125
1521,24852828.05078125
1522,26711953.23828125
1523,25019276.58984375
1524,26110193.15625
1525,24595284.353515625
1526,23580988.59765625
1527,20021201.240234375
1528,21532569.427734375
1529,21416326.009765625
1530,23315747.16015625
1531,23495613.54296875
1532,21157744.490234375
1533,18042357.509765625
1534,18406732.32421875
1535,16903178.20703125
1536,16017598.5390625
1537,15368747.672851562
1538,15735916.864257812
1539,15319091.51953125
1540,14526768.041015625
1541,14397179.18359375
1542,14495958.974609375
1543,14071300.169921875
1544,13867052.3984375
1545,12303231.455078125
1546,12940004.653320312
1547,12862552.833007812
1548,13009432.791992188
1549,12988562.47265625
1550,12850946.05078125
1551,12522854.057617188
1552,13176443.239257812
1553,13114991.919921875
1554,12945017.486328125
1555,12812760.64453125
1556,13301641.668945312
1557,14485559.951171875
1558,13898741.21875
1559,14123065.77734375
1560,13410800.52734375
1561,13820768.283203125
1562,13235401.262695312
1563,11755974.844726562
1564,13118002.516601562
1565,12707895.172851562
1566,13746215.188476562
1567,13969852.240234375
1568,15335651.501953125
1569,15850861.79296875
1570,14903460.146484375
1571,16132161.620117188
1572,16502924.143554688
1573,17832516.310546875
1574,17865746.110351562
1575,20978597.4140625
1576,20412588.962890625
1577,20214605.567382812
1578,21470838.4375
1579,22945288.486328125
1580,21128146.9453125
1581,22000515.44921875
1582,22463313.091796875
1583,22832086.534179688
1584,24342145.6953125
1585,25648881.23046875
1586,27320964.58984375
1587,29330243.427734375
1588,29318601.224609375
1589,29539096.130859375
1590,29321731.6953125
1591,32463462.984375
1592,33488518.640625
1593,34332946.1875
1594,35606335.16015625
1595,34411037.35546875
1596,34253613.80078125
1597,36576102.115234375
1598,36375560.890625
1599,39201751.8828125
1600,41773140.794921875
1601,44317236.29296875
1602,42173276.828125
1603,47569304.578125
1604,48714641.625
1605,49759401.89453125
1606,48637893.00390625
1607,52353873.421875
1608,55760629.75
1609,57845831.0234375
1610,59437392.73828125
1611,57883567.546875
1612,59830207.46875
1613,63145344.67578125
1614,69361606.7109375
1615,73590833.859375
1616,72041637.57421875
1617,71386130.25
1618,76693175.8515625
1619,71602107.15625
1620,70312627.6015625
1621,69314956.7109375
1622,69258574.625
1623,68899976.6796875
1624,72295931.328125
1625,79464866.1875
1626,79839442.2109375
1627,83206380.7578125
1628,84984115.6796875
1629,83388567.94140625
1630,82371220.484375
1631,81243800.7421875
1632,89541552.171875
1633,94228463.171875
1634,90659817.2578125
1635,92106296.5625
1636,88291295.8984375
1637,92327782.765625
1638,84807368.61328125
1639,84657007.3046875
1640,79445956.078125
1641,82224823.44921875
1642,85485707.75
1643,82117010.328125
1644,73092714.734375
1645,70368549.421875
1646,70918582.71875
1647,66827617.1171875
1648,64850018.125
1649,69096886.6796875
1650,58602186.734375
1651,59873614.546875
1652,64158158.18359375
1653,56639461.6484375
1654,58936181.52734375
1655,60842109.62109375
1656,63683685.71484375
1657,57664105.359375
1658,61000456.90625
1659,61007393.265625
1660,61172021.9140625
1661,59439115.0703125
1662,60290425.90625
1663,60263828.8984375
1664,59640665.59765625
1665,53451314.59765625
1666,53305475.5546875
1667,54496553.265625
1668,54868843.890625
1669,51536977.4765625
1670,50638296.65625
1671,51512997.0078125
1672,50413126.4375
1673,49537458.21875
1674,50407961.61328125
1675,49595542.0859375
1676,48213100.984375
1677,44991146.5546875
1678,50096907.1875
1679,51513410.890625
1680,47529187.015625
1681,46213160.7890625
1682,50314729.26953125
1683,48458036.04296875
1684,48410818.8515625
1685,48287196.46875
1686,47385000.1640625
1687,47376108.46875
1688,44524913.21484375
1689,43392192.171875
1690,42249107.32421875
1691,43114177.5234375
1692,41748369.41796875
1693,44491951.38671875
1694,43605042.8359375
1695,41504829.1953125
1696,42592125.10546875
1697,39927335.38671875
1698,40841357.57421875
1699,39078157.96484375
1700,40958710.4453125
1701,42195615.6484375
1702,40188272.26171875
1703,39272117.3671875
1704,38360763.85546875
1705,40054522.48046875
1706,36370995.85546875
1707,38195750.296875
1708,38094177.14453125
1709,36791872.70703125
1710,40014656.935546875
1711,38546435.3046875
1712,40872740.62890625
1713,38728769.5
1714,38542273.08984375
1715,37406165.64453125
1716,39052112.85546875
1717,39710082.98828125
1718,36644561.765625
1719,37308734.27734375
1720,37759982.3359375
1721,39562955.14453125
1722,36644033.69140625
1723,35706896.30859375
1724,37762132.09765625
1725,35958391.28515625
1726,35786423.3046875
1727,34687009.11328125
1728,36059705.95703125
1729,36198759.9765625
1730,38163847.42578125
1731,39157603.98828125
1732,36701138.16015625
1733,35947610.62109375
1734,37172390.27734375
1735,36565082.12890625
1736,35468789.578125
1737,34506690.5859375
1738,36248680.10546875
1739,34013852.31640625
1740,35132559.7421875
1741,34363616.646484375
1742,34938591.189453125
1743,35173554.625
1744,36268208.0078125
1745,33679088.09765625
1746,34686828.3828125
1747,35601085.90234375
1748,32202018.380859375
1749,34817547.89453125
1750,32867384.67578125
1751,33678145.3203125
1752,32306160.78515625
1753,33209393.06640625
1754,31907646.8203125
1755,32637688.99609375
1756,33015056.83984375
1757,33141788.4453125
1758,31501739.3984375
1759,31017937.5078125
1760,31884582.18359375
1761,30774148.13671875
1762,30755701.6875
1763,29149061.05859375
1764,26746564.19140625
1765,27082585.48046875
1766,26968829.744140625
1767,26417540.671875
1768,27123964.90234375
1769,26454636.595703125
1770,27633956.7265625
1771,27909984.875
1772,27787204.54296875
1773,26693177.12890625
1774,25675453.98046875
1775,25591638.8828125
1776,24464903.3515625
1777,25886989.69140625
1778,26066960.75
1779,24837003.306640625
1780,24309453.931640625
1781,23386201.138671875
1782,23949745.859375
1783,23110849.443359375
1784,23630398.109375
1785,23346343.224609375
1786,24303593.931640625
1787,24051821.34375
1788,24038273.00390625
1789,24057146.080078125
1790,23557486.408203125
1791,22133792.8515625
1792,21157027.2890625
1793,20234482.68359375
1794,20351258.543945312
1795,19313613.755859375
1796,20345148.703125
1797,18594613.470703125
1798,19210807.078125
1799,19334315.87109375
1800,20268265.138671875
1801,20490199.228515625
1802,20808284.03125
1803,18190934.61328125
1804,19782213.923828125
1805,18437487.775390625
1806,19654117.853515625
1807,19693764.748046875
1808,19022329.28515625
1809,19572124.791015625
1810,18451626.661132812
1811,16305246.115234375
1812,16814600.418945312
1813,16061461.986328125
1814,17051691.53515625
1815,16644135.569335938
1816,16435642.98046875
1817,16672586.251953125
1818,16334811.880859375
1819,16595699.672851562
1820,15714368.036132812
1821,14681566.020507812
1822,15351558.84375
1823,13894184.028320312
1824,13530522.694335938
1825,14269895.412109375
1826,13737164.387207031
1827,13625901.600585938
1828,13718292.2265625
1829,13972754.387695312
1830,12987443.435546875
1831,14488352.612304688
1832,12847984.673828125
1833,12955777.938476562
1834,12790637.934570312
1835,12707760.466796875
1836,13366851.407226562
1837,12724903.938476562
1838,12520832.413085938
1839,11866231.666015625
1840,12124267.275390625
1841,11657392.625
1842,11635661.844726562
1843,11876861.12109375
1844,11417750.070800781
1845,11247029.366210938
1846,11183556.106445312
1847,11326440.186035156
1848,11199383.416015625
1849,10561204.479492188
1850,11522100.7890625
1851,12647937.409179688
1852,12286978.457519531
1853,12132300.8671875
1854,12072386.244140625
1855,12481031.046875
1856,12116857.580078125
1857,12387372.703125
1858,12546076.6640625
1859,12177823.05859375
1860,12825643.3671875
1861,12784610.107421875
1862,13988864.744140625
1863,13277912.644042969
1864,12533215.7265625
1865,13279513.778320312
1866,13498922.818359375
1867,12851733.09765625
1868,14324359.591796875
1869,13253030.185546875
1870,14424495.373046875
1871,14613460.314453125
1872,14278339.600585938
1873,14844455.171875
1874,14814575.857421875
1875,14978713.458984375
1876,14908215.732421875
1877,15016099.03125
1878,14428712.662109375
1879,14572032.499023438
1880,14818351.258789062
1881,14254755.868164062
1882,13680311.6640625
1883,13811924.348632812
1884,13566521.326171875
1885,14043034.42578125
1886,14099126.91796875
1887,14119425.318359375
1888,13698486.91796875
1889,13895554.692382812
1890,13681171.97265625
1891,14393542.325195312
1892,13239837.2109375
1893,13742111.236328125
1894,14199217.728515625
1895,13704028.509765625
1896,14245848.724609375
1897,13543952.306640625
1898,14000150.81640625
1899,14564107.978515625
1900,14529257.551757812
1901,14728149.220703125
1902,15943924.69140625
1903,14928408.048828125
1904,15180625.306640625
1905,14965019.89453125
1906,14744016.865234375
1907,14161873.037109375
1908,14123400.794921875
1909,13601837.537109375
1910,14467076.716796875
1911,14766410.642578125
1912,14006598.2421875
1913,14431496.026367188
1914,14369692.205078125
1915,14239597.509765625
1916,15193869.69921875
1917,14495531.712890625
1918,14513157.413085938
1919,14226684.462890625
1920,13947972.622070312
1921,13207412.276367188
1922,13178191.665039062
1923,14287410.581054688
1924,13976768.65234375
1925,13240268.423828125
1926,13335157.8828125
1927,13700932.923828125
1928,12759703.71875
1929,12998889.345703125
1930,12480274.974609375
1931,11990519.754882812
1932,11856965.913085938
1933,11625933.471679688
1934,11348610.66015625
1935,11289541.9375
1936,11159124.721679688
1937,11220688.76953125
1938,10799697.333007812
1939,10150311.501953125
1940,10788875.724609375
1941,11410078.483398438
1942,11200562.10546875
1943,10790716.814453125
1944,10969860.676757812
1945,10325132.439453125
1946,10993245.072265625
1947,11699558.571289062
1948,11921487.6640625
1949,11857417.265625
1950,11426127.427734375
1951,10728547.422851562
1952,11342775.56640625
1953,11263014.267578125
1954,11416156.541015625
1955,12120985.130859375
1956,12430947.709960938
1957,12337322.4609375
1958,11442887.211914062
1959,12435476.0078125
1960,12545503.705078125
1961,12045054.827148438
1962,12195317.04296875
1963,12271483.919921875
1964,13257836.01171875
1965,12522623.024414062
1966,13585701.840820312
1967,13517295.4375
1968,13664553.314453125
1969,13762413.142578125
1970,14552925.296875
1971,13715471.876953125
1972,14187031.015625
1973,13405990.0546875
1974,14170795.58203125
1975,14555117.22265625
1976,15089388.973632812
1977,14842985.482421875
1978,13899796.859375
1979,14159355.17578125
1980,14582024.607421875
1981,14630868.944335938
1982,14269378.94921875
1983,14014359.094726562
1984,14644300.50390625
1985,14169298.06640625
1986,14027457.931640625
1987,13612996.052734375
1988,13556274.490234375
1989,13410201.456054688
1990,12748620.936523438
1991,12470241.489257812
1992,12575943.927734375
1993,13206878.685546875
1994,12800226.1484375
1995,12487694.224609375
1996,11950461.288085938
1997,12190344.5859375
1998,11910962.74609375
1999,11716989.372070312
2000,11297144.596679688
2001,11786128.0859375
2002,11920237.001953125
2003,11700590.891601562
2004,12254499.171875
2005,12305325.587890625
2006,12859075.48046875
2007,11980033.744140625
2008,11973902.0078125
2009,11893730.674804688
2010,11796529.100585938
2011,12051503.41796875
2012,11793230.55078125
2013,11717171.885742188
2014,11927744.782226562
2015,11776653.361328125
2016,12411208.598632812
2017,12152777.078125
2018,11532497.361328125
2019,11531599.15234375
2020,11051229.356445312
2021,9965896.744140625
2022,10017119.346679688
2023,9548171.6015625
2024,10202653.828125
2025,10245083.842773438
2026,9425073.903320312
2027,9560196.793945312
2028,8331290.177734375
2029,8602652.858398438
2030,8469206.205078125
2031,8926649.0546875
2032,8278204.9130859375
2033,8338195.7568359375
2034,8013471.801269531
2035,7833620.0048828125
2036,6704406.5029296875
2037,6427594.366699219
2038,6050988.630371094
2039,6218759.227783203
2040,6024989.5966796875
2041,5795767.537597656
2042,6087617.744140625
2043,6220752.443359375
2044,6336261.8291015625
2045,6412356.961425781
2046,6184400.623535156
2047,6461898.23828125
2048,6414762.16015625
2049,6708667.9150390625
2050,6728274.588378906
2051,6574351.052246094
2052,6438716.847167969
2053,6566980.765625
2054,6587123.5400390625
2055,6582284.234375
2056,6636996.802734375
2057,6445874.99609375
2058,6601184.233886719
2059,6576822.19140625
2060,7227964.2861328125
2061,7048635.803222656
2062,6919463.229980469
2063,7573262.7265625
2064,7498347.3193359375
2065,7617834.829589844
2066,7329954.9619140625
2067,7635580.4775390625
2068,7372730.2197265625
2069,7763634.0654296875
2070,7542203.5439453125
2071,8146778.0625
2072,7817806.7314453125
2073,7703642.1279296875
2074,7932989.5166015625
2075,8090619.116699219
2076,7751194.443359375
2077,7810498.9248046875
2078,7643570.81640625
2079,7958008.525878906
2080,7615926.5673828125
2081,7763685.9892578125
2082,7814269.26953125
2083,7758796.8671875
2084,7581120.5576171875
2085,7047642.706542969
2086,6613429.0654296875
2087,6777339.810058594
2088,6548676.03515625
2089,6414352.54296875
2090,6842466.984375
2091,7190327.6474609375
2092,7152669.671875
2093,7225959.8984375
2094,6985353.330078125
2095,6770102.87109375
2096,6881691.0390625
2097,7062862.0029296875
2098,7267810.413574219
2099,7321905.9931640625
2100,7151413.5029296875
2101,6964498.544433594
2102,7000740.1396484375
2103,7316374.7763671875
2104,7353111.228515625
2105,7293495.87109375
2106,7049573.78515625
2107,6834782.764160156
2108,6886529.940917969
2109,7161286.587890625
2110,7294686.6953125
2111,7356211.5107421875
2112,6921888.9228515625
2113,7001801.00390625
2114,6978462.654785156
2115,6825825.470703125
2116,6791441.0625
2117,6813591.4892578125
2118,6745945.248046875
2119,6400690.461425781
2120,6413806.528808594
2121,6452414.6513671875
2122,6190666.552734375
2123,5965891.16796875
2124,6213843.2373046875
2125,5911101.422363281
2126,5917908.9375
2127,5834430.9013671875
2128,5965368.404785156
2129,5806633.0224609375
2130,5780829.8896484375
2131,5725539.700683594
2132,5854301.134765625
2133,5525545.20703125
2134,5601898.977050781
2135,5679164.6513671875
2136,5563720.5068359375
2137,5649659.852050781
2138,5542030.926269531
2139,5632445.858886719
2140,6007213.10546875
2141,5605674.837890625
2142,5129320.943359375
2143,5499385.8837890625
2144,4814120.916015625
2145,4914740.636962891
2146,4957235.9794921875
2147,4789543.889160156
2148,4406554.5498046875
2149,4260951.652832031
2150,4362378.181152344
2151,4693500.8291015625
2152,4799914.021484375
2153,4714962.15625
2154,4798072.841308594
2155,5136096.753417969
2156,4751986.78125
2157,4801806.958496094
2158,5071769.517578125
2159,5375186.2109375
2160,5395492.992675781
2161,5467355.91796875
2162,5243590.6962890625
2163,5359883.680175781
2164,5608870.994628906
2165,5906145.474121094
2166,5626133.6533203125
2167,5473854.8388671875
2168,5615864.044921875
2169,5992850.6982421875
2170,5735435.055908203
2171,5299252.579589844
2172,5366851.23046875
2173,5212536.946777344
2174,5895784.619140625
2175,5959541.1796875
2176,5737939.818847656
2177,6034373.693359375
2178,6228108.619140625
2179,6207976.827636719
2180,6476441.5185546875
2181,6549950.160644531
2182,6473129.453613281
2183,6498413.818359375
2184,6289335.2314453125
2185,6256770.291503906
2186,6096807.764892578
2187,6236737.4384765625
2188,6500762.736328125
2189,6372360.0625
2190,6404115.388671875
2191,6200886.503417969
2192,6076211.693847656
2193,6448450.810546875
2194,6316152.943359375
2195,6718169.563964844
2196,6934997.28125
2197,7119537.669921875
2198,7231966.100097656
2199,7212690.3515625
2200,7277881.4736328125
2201,7622563.791015625
2202,7977837.2822265625
2203,8132543.379394531
2204,8310898.3994140625
2205,8296828.3837890625
2206,8980733.995117188
2207,9847859.385742188
2208,10097512.296875
2209,10534879.845703125
2210,9989939.802734375
2211,9953313.818359375
2212,9817755.958007812
2213,9851413.206054688
2214,10128532.456542969
2215,10310612.614257812
2216,10851618.548828125
2217,10527794.25390625
2218,11110444.325195312
2219,11829400.919921875
2220,12212546.422851562
2221,11485763.5859375
2222,10827349.888671875
2223,11455004.766601562
2224,12033053.463867188
2225,12378238.0078125
2226,11831738.1171875
2227,12745975.744140625
2228,12255803.462890625
2229,12590299.37890625
2230,12583479.57421875
2231,12383582.586914062
2232,12774340.833007812
2233,12137572.611328125
2234,13769366.24609375
2235,13693906.0703125
2236,13737596.6015625
2237,14047087.634765625
2238,14433981.275390625
2239,13857921.369140625
2240,14227851.68359375
2241,13026671.741210938
2242,13478781.017578125
2243,13591371.830078125
2244,13724629.5546875
2245,13242167.251953125
2246,13779410.915039062
2247,13520860.500976562
2248,13453338.782226562
2249,12709978.487304688
2250,12652564.41015625
2251,12625616.384765625
2252,12790046.956054688
2253,13010277.120117188
2254,12141067.119140625
2255,12342594.501953125
2256,11936413.426757812
2257,11770562.63671875
2258,11564975.065917969
2259,11887310.94921875
2260,11681992.365234375
2261,12252117.171875
2262,12949101.537109375
2263,12127456.899414062
2264,12307837.177734375
2265,11872005.030273438
2266,11548639.22265625
2267,11214378.642578125
2268,11480364.751953125
2269,12296440.005859375
2270,11327121.350585938
2271,11636941.041015625
2272,11463576.748046875
2273,11738674.793945312
2274,11755116.183105469
2275,11851189.069335938
2276,11514620.326171875
2277,11277965.067382812
2278,10671745.684570312
2279,10520590.294921875
2280,10924125.856445312
2281,10706731.798828125
2282,10726763.940429688
2283,10516891.948242188
2284,10702666.55078125
2285,10891337.439453125
2286,11019691.977539062
2287,10528696.235351562
2288,10389532.513671875
2289,11289489.51953125
2290,10806974.217285156
2291,10966659.708984375
2292,11153626.528320312
2293,11249290.318359375
2294,10893087.394042969
2295,11220829.0078125
2296,10793394.1484375
2297,10803561.228515625
2298,10833823.463867188
2299,10808504.2109375
2300,10390484.060546875
2301,10737350.506835938
2302,11256376.114257812
2303,10916597.295898438
2304,10694887.779296875
2305,10713756.307617188
2306,10420849.1796875
2307,11022146.845703125
2308,10154733.005859375
2309,9872292.483398438
2310,10300741.46875
2311,9867241.283203125
2312,9706485.26953125
2313,9260423.099609375
2314,10691861.75
2315,10956184.004882812
2316,10557593.06640625
2317,11043224.62890625
2318,10771261.6796875
2319,10883501.561523438
2320,10277307.685546875
2321,11270173.774414062
2322,10764528.859375
2323,10388581.327636719
2324,10668372.799804688
2325,11470082.083007812
2326,10772985.723632812
2327,11477651.712890625
2328,10695009.000488281
2329,11370698.75390625
2330,11293288.682617188
2331,10732557.447265625
2332,10452742.740234375
2333,11034914.517578125
2334,10889063.461914062
2335,11336810.640625
2336,10698224.915039062
2337,10650504.708007812
2338,11338864.534179688
2339,10781396.952148438
2340,10226430.34375
2341,10189229.115234375
2342,10213130.936523438
2343,10630373.764648438
2344,11224255.737304688
2345,10942619.4609375
2346,10934726.904296875
2347,11525220.745117188
2348,10962650.879882812
2349,10937758.403320312
2350,11147359.850585938
2351,11071799.221679688
2352,11940087.489257812
2353,11432577.704101562
2354,11516457.817382812
2355,12175640.822265625
2356,12021435.8359375
2357,11947264.054199219
2358,11989531.467773438
2359,12356222.541015625
2360,12633059.827148438
2361,12849054.537109375
2362,13892772.642578125
2363,13182144.291015625
2364,12699171.888671875
2365,12441879.388671875
2366,13902757.658203125
2367,14274153.025390625
2368,13929726.487304688
2369,12911995.7578125
2370,11997629.138671875
2371,12028481.643554688
2372,12526348.9140625
2373,11313056.046875
2374,11422178.603515625
2375,11644069.45703125
2376,11771552.93359375
2377,11660233.037109375
2378,11659192.53125
2379,11288323.401367188
2380,11875882.875
2381,11294034.682617188
2382,11644215.985351562
2383,11225062.38671875
2384,11903144.333984375
2385,11881508.930664062
2386,11363142.076171875
2387,11304733.546875
2388,11665284.916992188
2389,11275286.919921875
2390,11632197.46875
2391,11797306.979492188
2392,11937846.935546875
2393,12328024.219726562
2394,11736427.791992188
2395,11609862.486328125
2396,11159823.709960938
2397,11083993.666015625
2398,11919494.357421875
2399,11536429.870117188
2400,11944356.166015625
2401,11836921.189941406
2402,12692761.55078125
2403,12032991.232421875
2404,11758467.9375
2405,11731146.930664062
2406,11386090.783203125
2407,11432949.826171875
2408,11319576.966796875
2409,11212400.129882812
2410,10781654.790039062
2411,11170267.124023438
2412,11499234.4921875
2413,11413715.0859375
2414,11312463.073242188
2415,12017587.834960938
2416,11416341.713867188
2417,10962759.276367188
2418,11097104.373046875
2419,10679607.193359375
2420,10297795.596679688
2421,10427719.609375
2422,10884886.655273438
2423,9972950.549804688
2424,10343421.525390625
2425,9668264.897460938
2426,9680500.62109375
2427,9892716.533203125
2428,9718149.256835938
2429,9349532.936523438
2430,9576045.455078125
2431,9426911.803710938
2432,9039127.859375
2433,8460069.326171875
2434,8506257.370117188
2435,8274968.0546875
2436,8104440.6796875
2437,7964668.041015625
2438,8203587.5185546875
2439,8334531.1728515625
2440,8507627.057617188
2441,8452409.46484375
2442,7812273.4306640625
2443,7734285.59765625
2444,7712703.5146484375
2445,8097555.6201171875
2446,8094572.3583984375
2447,7402477.0859375
2448,7721230.098144531
2449,7341417.7265625
2450,7351198.9091796875
2451,7285941.392089844
2452,7626223.322265625
2453,7581910.697753906
2454,7616958.742675781
2455,7374752.7783203125
2456,7173884.6337890625
2457,7277023.607421875
2458,7232106.2236328125
2459,7463413.1982421875
2460,7571853.5634765625
2461,7281943.001953125
2462,7009902.150878906
2463,7381865.173828125
2464,7261921.0703125
2465,7645992.810546875
2466,7685704.486328125
2467,7681009.88671875
2468,7435657.9853515625
2469,8034403.0458984375
2470,8138875.1796875
2471,7968941.8310546875
2472,8046975.1572265625
2473,7916728.5380859375
2474,8072244.0087890625
2475,7926748.705078125
2476,7805819.3037109375
2477,7719906.825683594
2478,7980010.062011719
2479,8069138.23046875
2480,8000887.869628906
2481,7790722.283203125
2482,7971319.548828125
2483,8110606.196777344
2484,7926692.910644531
2485,8086767.005859375
2486,8389360.249023438
2487,8332626.1591796875
2488,8751943.104492188
2489,8770115.733398438
2490,9266182.3828125
2491,9888655.061523438
2492,9929363.303710938
2493,10068614.040039062
2494,10422999.814453125
2495,11003987.458984375
2496,10722184.645507812
2497,11299430.829101562
2498,11471243.349609375
2499,11524809.743164062
2500,11266342.580078125
2501,11357155.0859375
2502,11804090.994140625
2503,12431321.15234375
2504,12024342.8203125
2505,12214599.267578125
2506,11819425.005859375
2507,12811748.858398438
2508,12505956.833007812
2509,12738525.876953125
2510,13021777.958984375
2511,12533059.434570312
2512,13415877.060546875
2513,13072970.20703125
2514,14216570.3359375
2515,14676812.23046875
2516,14863465.38671875
2517,14163173.23828125
2518,14587591.30859375
2519,14482333.951171875
2520,13705092.563476562
2521,13991851.931640625
2522,14481476.514648438
2523,14818969.837890625
2524,15335678.297851562
2525,15749404.841796875
2526,15504650.299804688
2527,15471825.336914062
2528,15910111.982421875
2529,16702084.025390625
2530,16640126.572265625
2531,15876013.629882812
2532,17210119.1015625
2533,18139024.48828125
2534,17196414.318359375
2535,17664965.45703125
2536,18277675.04296875
2537,16868717.99609375
2538,17438455.37109375
2539,17899126.544921875
2540,17846754.955078125
2541,17359837.349609375
2542,17246624.94921875
2543,17504428.689453125
2544,17144824.044921875
2545,16567621.87109375
2546,16714154.662109375
2547,16526131.911132812
2548,15870774.897460938
2549,16270983.248046875
2550,16177131.57421875
2551,16124166.9609375
2552,15465015.8828125
2553,16252424.37109375
2554,15883971.0859375
2555,17007504.0703125
2556,17005805.0703125
2557,16343598.794921875
2558,16271690.037109375
2559,16066767.56640625
2560,16052597.7578125
2561,15778038.595703125
2562,16532230.052734375
2563,15358557.2109375
2564,14876632.734375
2565,15540501.70703125
2566,15111251.064453125
2567,14904386.734375
2568,15000663.177734375
2569,14689888.66015625
2570,14543906.416015625
2571,14393949.840820312
2572,13856617.431640625
2573,14179020.8046875
2574,12998418.6875
2575,13616095.842773438
2576,13350901.6875
2577,12899659.638671875
2578,13054302.140625
2579,13481226.083984375
2580,13787522.827148438
2581,13612944.2265625
2582,13259036.642578125
2583,13061611.8671875
2584,13459842.994140625
2585,13161941.466796875
2586,12870598.165039062
2587,14005197.46484375
2588,13765504.056640625
2589,12816379.828125
2590,13077183.700195312
2591,12728828.677734375
2592,12764563.328125
2593,12687350.09765625
2594,12143758.46484375
2595,11757523.061523438
2596,11690562.1484375
2597,12081214.642578125
2598,11909117.783203125
2599,11389957.03125
2600,11501047.848632812
2601,11457728.362304688
2602,10298563.348632812
2603,10446300.970703125
2604,10413159.485351562
2605,10274601.724609375
2606,10134951.73046875
2607,9853936.704101562
2608,10069645.41796875
2609,9514474.19140625
2610,9491572.971679688
2611,9925387.60546875
2612,9268352.653320312
2613,8997966.409179688
2614,8952692.934570312
2615,9118861.904296875
2616,8962770.248046875
2617,8912806.4609375
2618,8701325.200195312
2619,9070701.508789062
2620,9040492.239257812
2621,9043410.584960938
2622,8755758.437011719
2623,8518087.12890625
2624,8659668.336914062
2625,8615492.095703125
2626,8624352.217773438
2627,8415205.141113281
2628,8497543.138671875
2629,8518220.020507812
2630,8175030.4072265625
2631,8114697.693359375
2632,8235834.9990234375
2633,7998873.013671875
2634,8196769.3916015625
2635,7674548.7568359375
2636,7096583.056640625
2637,7329731.998046875
2638,7521622.477050781
2639,7067992.975097656
2640,7732889.2177734375
2641,7385486.1142578125
2642,7571942.4072265625
2643,7386386.4189453125
2644,7446979.509765625
2645,7327671.3271484375
2646,7605783.83203125
2647,7329775.4404296875
2648,6996475.5068359375
2649,7206974.880859375
2650,6834735.771484375
2651,6939338.7080078125
2652,7106507.3232421875
2653,7017493.6552734375
2654,6959437.546875
2655,6964932.20703125
2656,6821041.1005859375
2657,7052986.6640625
2658,6838851.7109375
2659,7113483.349609375
2660,6750804.3408203125
2661,6464341.7861328125
